ID_ESPACIA,NOM_MUNICI,Wpop2015,WpopBirths2015,UrbanPop,MeanGCP_2005USD,MeanTraveltime
23189,CINAGA DE ORO,60237.5056,66.1552054,1360.221367,3643.981354,86.43839987
23570,PUEBLO NUEVO,36009.49183,126.6089846,233.0956342,3647.468565,133.556654
23068,AYAPEL,50561.54423,282.1169306,2754.578823,4025.636464,175.3707682
23580,PUERTO LIBERTADOR,45962.01708,109.1715937,555.8697823,7479.786933,274.9994092
23686,SAN PELAYO,48549.89168,79.34816719,1640.927205,3837.136921,72.19066945
70221,COVEAS,12656.231,27.73097078,264.6603442,3473.85601,57.23480966
70523,PALMITO,13451.92778,34.24773527,139.8067194,3473.855985,86.08438201
70820,TOL,32344.11241,180.0620618,2465.186644,3473.856058,68.9497988
70713,SAN ONOFRE,50057.51225,94.65149405,2411.809334,3760.73024,164.5876792
70473,MORROA,14918.76483,211.4552333,35.34331474,3473.855949,35.00504519
70418,LOS PALMITOS,20328.54978,15.03305543,1344.610743,3473.856009,67.99879074
70771,SUCRE,21964.52059,50.12054614,72.0859971,4609.426023,160.2227943
70429,MAJAGUAL,33747.2106,74.47309757,0,4628.528471,191.9851721
13001,CARTAGENA DE INDIAS (Distrito Turstico y Cultural),955902.3819,27422.63382,607651.1242,5568.337586,69.69448546
13673,SANTA CATALINA,12951.16307,29.19616333,447.9589726,5568.337592,84.70222265
13549,PINILLOS,24525.32048,91.33422958,0,4488.38822,201.8658562
13074,BARRANCO DE LOBA,17365.06394,99.12793605,379.4795932,4628.528434,221.5970304
13600,RIOVIEJO,15488.1659,60.14807986,89.14024928,4594.943317,291.3799716
13473,MORALES,20735.23052,70.64647885,80.02335073,4592.099621,329.9494877
13688,SANTA ROSA DEL SUR,40267.89679,349.2651414,646.9497881,6628.875499,677.1173752
13160,CANTAGALLO,9105.605623,9.907750853,65.48538493,6943.461698,359.1700792
13006,ACH,22681.30345,43.10485216,0,4628.528483,244.8977468
13030,ALTOS DEL ROSARIO,13062.63186,1.288946084,257.7317615,4628.528492,233.2212984
13810,TIQUISIO (Puerto Rico),20867.88857,183.1355578,141.0666555,4628.528486,265.0786177
8372,JUAN DE ACOSTA,15999.83823,17.50181598,625.8023927,5568.337486,67.92591218
8573,PUERTO COLOMBIA,83541.7898,1252.730147,12357.61959,4854.381847,10.68529972
8001,BARRANQUILLA (Distrito Especial,1107389.098,38817.43729,902469.1473,5027.513707,6.753061976
8685,SANTO TOMS,27226.40154,32.50799478,3708.974052,5049.096328,33.33547075
8520,PALMAR DE VARELA,25722.36279,16.28004518,4271.894903,5049.096281,50.21343609
8560,PONEDERA,20091.89106,8.634614897,2065.808718,5049.096312,40.61339906
8549,PIOJ,5391.736359,7.500894371,110.4536822,5568.337594,84.12739817
8832,TUBAR,11186.29554,6.715556954,557.0733007,5168.624947,40.26466976
91530,PUERTO ALEGRA (Cor. Departamental),1759.544988,5.193214053,0,4563.942789,3147.668416
91263,EL ENCANTO (Cor. Departamental),4774.680506,13.02367441,0,6733.669115,2698.03089
91536,PUERTO ARICA (Cor. Departamental),1359.797079,2.296328264,0,6961.283727,3500.330374
91798,TARAPAC (Cor. Departamental),4134.094412,26.68525784,2.351551449,3135.438631,4711.584172
91001,LETICIA,39012.46588,1131.967253,3038.262715,3722.752923,2196.295843
91540,PUERTO NARIO,7564.961378,93.54182363,0,4943.459143,2120.516209
91460,MIRIT-PARAN (Campoamor) (Cor. Departamental),1576.000942,0.013339967,0,4938.068689,3268.89997
91430,LA VICTORIA (Pacoa) (Cor. Departamental),1062.555177,0.224369955,2.016939049,4152.913201,2571.759755
91405,LA CHORRERA (Cor. Departamental),3793.961299,17.41391668,0,4464.067105,3440.68358
91669,SANTANDER (Araracuara) (Cor. Departamental),2808.450781,1.201423326,0,4516.950052,3526.333282
91407,LA PEDRERA (Cor. Departamental),4648.503784,17.22093761,2.148306024,5578.451945,3858.834556
95200,MIRAFLORES,13968.84251,27.25778944,19.35003177,7030.371163,1796.70562
95025,EL RETORNO,21337.45248,23.98198201,94.71957607,7294.301861,1580.95054
95015,CALAMAR,9170.029518,10.68994873,34.08524731,6972.791557,1568.272857
95001,SAN JOS DEL GUAVIARE,63982.30163,1309.454406,6962.695464,7514.514665,990.8797939
97666,TARAIRA,1024.01001,11.584844,0.665032037,3300.31681,2999.756996
97511,PACOA (Cor. Departamental),5753.565304,30.70129421,1.901875533,3790.30179,2277.24174
97161,CARUR,2828.694627,21.62980798,2.178671916,6053.826349,2551.831449
97777,PAPUNAUA (Cor. Departamental),981.9895176,4.345930069,0,5536.108589,4921.267233
97001,MIT,31089.30502,277.5118231,143.2700568,4313.285627,3286.013902
97889,YAVARAT (Cor. Departamental),1264.731705,6.060023853,3.57905034,3397.705626,3989.022355
94663,MAPIRIPANA (Cor. Departamental),2869.245091,0.507717066,0.49182017,6795.445082,3477.081046
94343,BARRANCO MINA (Cor. Departamental),4739.174926,0.534766321,0.835862499,4844.708821,3128.098558
94001,INIRIDA,19518.67228,603.5001593,29.64739929,3944.693522,3187.681559
94886,CACAHUAL (Cor. Departamental),2263.006006,1.663741312,0,5264.543411,4924.0416
94884,PUERTO COLOMBIA (Cor. Departamental),4457.813607,0.428370276,0,4024.705857,6206.785261
94885,LA GUADALUPE (Cor. Departamental),286.3025104,0,0,4550.951551,4401.672282
94888,MORICHAL (Morichal Nuevo) (Cor. Departamental),1172.383382,0.202668415,0.762641252,4511.465943,4076.554991
94887,PAN PAN (Campo Alegre) (Cor. Departamental),2917.803521,0.027633938,1.923200164,3604.30389,5385.561558
94883,SAN FELIPE (Cor. Departamental),1840.338582,0,0,3640.503578,6322.464118
99624,SANTA ROSALA,5934.440225,38.20757938,38.94084131,9552.377205,724.9421624
99524,LA PRIMAVERA,12293.77128,96.20875899,33.62174332,9347.448522,1406.0261
99001,PUERTO CARREO,15164.89863,413.6536192,151.8394726,6605.241244,953.2952852
99773,CUMARIBO,35282.80262,155.2363903,23.62529407,6116.182933,1710.108397
50350,LA MACARENA,32256.89943,104.2456836,33.98451445,6633.252989,761.9024719
50370,URIBE,15614.68018,32.37812735,30.04698555,8782.505401,540.9047132
50330,MESETAS,11915.73093,66.24709756,121.3267707,8423.959134,633.3966394
50683,SAN JUAN DE ARAMA,9306.319233,39.88721115,0,7477.262116,528.0862371
50287,FUENTE DE ORO,13272.72116,67.2046925,561.7771476,7380.678819,461.5929301
50313,GRANADA,58885.7967,3148.972202,6770.251383,7380.679014,327.7240946
50689,SAN MARTN,22926.91065,78.31833415,1154.240712,7470.459512,398.8171832
50223,CUBARRAL,6210.813811,21.73359487,100.2915444,8874.27638,482.0739187
50150,CASTILLA LA NUEVA,9003.402802,44.28791719,0,7380.679184,136.3487733
50001,VILLAVICENCIO,467045.9597,14022.67154,160648.7857,7194.247402,19.54119874
50226,CUMARAL,17947.12426,31.33682034,539.0899395,7170.647779,125.5078946
50110,BARRANCA DE UPA,3691.67517,21.8809662,0,9528.681956,221.0732529
50124,CABUYARO,4263.16857,20.59468952,62.84636916,9865.664029,227.9681389
50573,PUERTO LPEZ,33972.91722,183.4070788,758.2951827,9065.355447,266.2618281
50680,SAN CARLOS DE GUAROA,8871.626663,62.34241361,84.4665268,7380.679063,270.9722627
50577,PUERTO LLERAS,9995.859291,26.60685055,73.58790677,7398.775127,612.2332637
50590,PUERTO RICO,18290.8231,39.55667112,0,7416.934839,896.1053756
50450,PUERTO CONCORDIA,19863.99254,23.00222684,182.8475349,7439.184561,526.9744994
50325,MAPIRIPN,16637.97296,72.38959104,12.73332355,7523.769792,1054.012058
50568,PUERTO GAITN,18460.54504,287.5551667,118.0087573,8419.363787,689.8540858
50711,VISTAHERMOSA,23801.19948,68.67073355,654.7977026,7413.841105,812.647396
85440,VILLANUEVA,22930.40285,161.1063459,1527.477601,10830.63464,221.3115081
85300,SABANALARGA,3579.204448,11.71694753,0,9319.2388,323.2860319
85162,MONTERREY,14431.41281,97.41852118,0,10676.34529,258.8466229
85410,TAURAMENA,20896.25263,170.6358671,2405.716503,10034.97297,310.8603978
85279,RECETOR,3796.873739,4.715090362,0,6053.313161,489.7176064
85010,AGUAZUL,36466.36209,228.2588816,2469.447669,6406.482118,220.3942865
85001,YOPAL,134005.1878,5972.308162,29832.02197,6438.275901,196.6160258
85225,NUNCHA,8903.594008,21.55241716,20.63769397,7284.290338,477.4319235
85263,PORE,7996.020809,63.64238059,233.700164,11558.37772,412.7311441
85430,TRINIDAD,13789.40469,95.81257157,13.20670582,13820.27075,457.0219011
15223,CUBAR,6810.845783,91.77497467,0,9078.512583,793.5627552
85325,SAN LUIS DE PALENQUE,7865.34136,26.2671454,54.28149719,13466.15063,518.7379967
85139,MAN,11300.86299,84.10962386,529.7582842,10281.00264,308.1454578
85230,OROCU,8261.084683,63.15599486,63.22104018,10819.47063,623.3658359
81794,TAME,52234.49952,463.934165,3443.086502,24383.39248,622.0962874
81736,SARAVENA,45852.48323,2310.368241,7704.258401,28274.76355,236.8950836
81065,ARAUQUITA,39799.09662,138.3727426,759.3512021,28502.92834,840.8152903
81591,PUERTO RONDN,4057.542797,25.13614594,10.24768951,31450.19735,535.4236692
81001,ARAUCA,85209.63637,1799.058145,12550.41682,29016.91226,502.2033476
81220,CRAVO NORTE,4088.951877,42.88644319,13.23425258,26301.92211,896.4157308
44090,DIBULLA,30937.61613,68.42913247,320.811787,5766.87158,361.1287351
44001,RIOHACHA,236246.4946,5929.710449,76637.43487,7942.953421,83.73743723
44650,SAN JUAN DEL CESAR,35422.10941,3500.912823,3856.28072,6067.684698,128.1600658
44110,EL MOLINO,10065.44173,146.0577679,377.3690824,9263.527134,244.6097677
44874,VILLANUEVA,28310.47003,89.40095628,3882.192362,7554.393351,156.0892768
44855,URUMITA,15694.2172,5.705977993,1637.539645,7284.276468,249.9658788
44420,LA JAGUA DEL PILAR,3832.146353,2.914015137,85.74912615,5465.12442,141.5976216
44279,FONSECA,32316.65967,83.07616437,4091.291473,9263.527117,145.6333858
44078,BARRANCAS,33577.90948,96.64757766,2998.447817,9368.916612,161.1114083
44378,HATO NUEVO,22498.92821,36.434488,1622.025378,9467.771754,106.7808635
44035,ALBANIA,48183.2841,80.73302044,1351.643798,9467.771857,101.2856933
44430,MAICAO,136191.0556,3400.075529,33378.90307,9466.776994,61.59572404
44847,URIBIA,162529.6605,2133.752183,2280.500963,9385.064588,150.6525822
44560,MANAURE,96538.72057,219.1924525,2636.717281,9467.772206,81.23967464
47745,SITIONUEVO,30831.63078,24.38252313,1786.038756,5027.889432,27.68168221
47570,PUEBLOVIEJO,29502.84376,67.57802811,338.5943429,5049.096343,118.6933229
47189,CINAGA,102893.4049,2619.952735,7724.786167,4889.178235,158.4221712
